filename,annotation
koajaesby7cmhujlcwkl.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows a robot in a futuristic city"
poegvjadtys8fflxpxnu.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows a red room with a red light"
lrx26njeiciksjqby7ou.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of the room"
vux5gzepdeqvhvm84rcz.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the real - life of iron man"
jlt7ncnm7cheka0hmypd.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of a room with a large screen"
vbr5pcodmqah56dbsc9v.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the game ' s main features"
uu9ch2azikxoc06kdlsm.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the game ' s main menu"
odn0rkifmflc0xusbovl.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows a screenshot of a robot from the video game"
diemffq1eggulafx3bqm.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of the room"
vbdsy0skk851bz9d5xic.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows a robot that is a robot that is a robot that is a robot that is a robot that is"
iqfqrjvymtqgmy9liedj.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the game ' s main character, person, in a different way"
u8hzyqyvtimflivvlyqz.jpg,"Game has genres: Shooter, Platform, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of the space station"
sc8915.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a person walking down a dark hallway"
sc8917.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a woman in a red dress and a man in a black jacket"
sc8916.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows the character in the game"
sc8919.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a bloody scene in the video game resident"
sc891b.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a man in a suit standing behind a fence"
sc891a.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a room in the house"
meykaqey1soxhtcpawbk.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the first person in the game"
tr3gnlvwjny4hhoxohjf.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the action of the jedi"
h4j196xtabauif8kfyzk.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the first person in the game"
u5wjmqgocr56mbjiy39o.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters, including the female and male characters"
t6sbntrryrakyhizdoab.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the battle of the titans"
scs28v.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a view of the ancient stonehenk"
scs28w.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the person in the dark side of the force"
scs28x.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a man standing in a stone wall"
scs28y.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the scene of the city"
scs28z.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the inside of a spaceship"
scs290.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a scene from the star wars"
scs291.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a woman in a blue dress"
scs292.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a scene from the movie"
scs293.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters"
scs294.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a futuristic city"
scs295.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a man with a gun in a field"
scs296.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a jedi in a jedi - like setting"
scs297.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the scene from the star wars"
scs298.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a tree in a field"
scs299.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the ancient aliens in the desert"
mpphkihhk8yh9m2zaafd.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a very good shot of the enemy
iau5t12jemoelx0xuzna.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a zombie shooter in a screenshot
muyxb9cljgsy245fcimx.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the game ' s main characters
nnlfbf8blflrlmuarfej.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a helicopter firing a helicopter
ga0lj5zqeqd7moyzxij9.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a crane in a construction site
scj0v9.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the title for the title for the title for the title for the title for the title for the title"
scj0vg.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the entrance to the room"
scj0vf.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the level of the game"
scj0va.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the game ' s main character"
scj0vb.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the time of the day"
scj0vc.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the game ' s main character"
scj0vd.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows a tank in the middle of the screen"
scj0ve.jpg,"Game has genres: Tactical, Adventure; perspectives: Third person. this game screenshot shows the first person in the game"
schnqk.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s mains, including the mains, and the mains"
schnql.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the first level of the game"
schmzc.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main character"
schmzd.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main characters, including the characters, and the characters"
schmze.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main characters"
schmzf.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main characters"
schmzi.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows a scene from the video game"
eswubyh9h3uereuyumjq.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the car in the game"
e11zpyhhjc9qdqgrx7v0.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the train and the driver"
hircn6ewsgu70ynlzis5.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the cars in the gtp"
sojdbdt93e06wojplpsj.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the car in the picture"
dbbtmdz0q1536npbpr5o.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows a man with a gun"
scgoqe.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the character person in the game"
scgoqf.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the car in the forest"
scgoqg.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the car in the game"
scgoqh.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the character in gta"
scgoqi.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the car in the picture"
scgoqj.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows a man on a skateboard"
scgoqk.jpg,"Game has genres: Shooter, Racing, Adventure; perspectives: First person, Third person. this game screenshot shows the truck in the game"
schmyk.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the final fight of the two characters"
schmyl.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the inside of a nuclear reactor"
schmym.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main characters"
schmyn.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the first level of the game"
schmyo.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the scene of a scene from the video game"
schmyp.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows a small island with a small island in the middle"
schmyq.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS), Adventure; perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s character"
tn5gpywrvya92wq1ang8.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows a person in a room with a green light"
kg9eb5wd5u5j9wtvafrw.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows a screenshot of a gun in a room"
gdanfmlxy57gzla4smbb.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows a female in a sci - themed space station"
g11vipidv1pmwqdqthvn.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows a room with a bed and a light"
svqo3ngaapyvcvjza7yx.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the inside of the room"
sc5j8p.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the interior of a star wars space station"
sc5j8q.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the inside of a spaceship"
sc5j8r.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the entrance to the tunnel"
sc5j8s.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the main features of the game"
sc5j8t.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: First person. this game screenshot shows the interior of the space station"
zkr9mepmjy8w233yhofd.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a bunch of toys"
h8fpphgv0fugoyrsdxbh.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a pile of garbage"
ke5sq1meg5pdhmcrec2d.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a screenshot of a city"
ksqanr5xcqrbzypne6s7.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows the game ' s location"
wm6lxwuqwg5xvenr0n5q.jpg,"Game has genres: Puzzle, Adventure; perspectives: Third person. this game screenshot shows a small town with a windmill and a windmill"
sc96s3.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows a scene from resident evil dead in resident evil dead"
sc96s4.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the final version of resident evil"
sc96s5.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters in a scene from the lord ' s apprentice"
sc96s6.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows a man with a gun and a woman with a gun"
sc96s7.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows a boat in the water"
sc96s8.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters"
bpyqlfhfbnhxf2jl5qao.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a helicopter firing a helicopter"
i8ey1ywk535qolfrwdf0.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a screenshot of a gun in a gun shop"
g9cvvoi9ftpdax4dmwdp.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows the game ' s mains, including the fire and the fire"
rthkfaau3znzdzzhtftq.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows the gun in action"
kxwmkaixbsuvyaeqana7.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows the game ' s main character"
scva59.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a room with a large, green, metal object"
scva5a.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a room with a computer and a man sitting at a desk"
scva5b.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of a building"
scva5c.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows the inside of a room with a gun and a gun"
scva5d.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a room with a gun and a bullet"
scva5e.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a room with a gun and a machine gun"
scva5f.jpg,"Game has genres: Shooter, Puzzle, Adventure; perspectives: First person. this game screenshot shows a helicopter in flight"
fkl6jtwogmphqkudqguz.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the game ' s main menu"
do7fzlkypmp22x37a5ks.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the game ' s main characters"
z4oymgtypnhhp4lp0w06.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the game ' s mains"
l6ezo1ovn3rdkweivu7o.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the game ' s main features"
i1oynuvf858i7g9nw5vk.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the game ' s main features"
sc9fxk.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main character, a knight, and a castle"
sc9fxg.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main menu"
sc9fxh.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the first level of the game"
sc9fxi.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the final battle of the gods"
sc9fxj.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main menu"
sc9fxl.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main menu"
sc9fxm.jpg,"Game has genres: Role-playing (RPG), Turn-based strategy (TBS); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main character, the dragon"
sc9ge7.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the main character in the game"
sc9ge8.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the character in the game"
sc9ge9.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows a person in a desert"
sc9gea.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the game ' s main characters"
sc9geb.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the character in the game"
sc9gec.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows a chicken in flight"
sc9ged.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the main menu of the game"
sc9gee.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person, Bird view / Isometric, Side view. this game screenshot shows the main characters in the game"
scif7n.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the game ' s main character, the zombie, in a scene from the video game"
scif7o.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the final version of final fantasy"
scif7p.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows a young girl aiming a gun"
scif7q.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows a person in a hallway"
scif7r.jpg,"Game has genres: Shooter, Adventure; perspectives: Third person. this game screenshot shows the final boss fight"
yl0nzc7itjnc6oyawagp.jpg,"Game has genres: Shooter, Racing, Adventure, Arcade; perspectives: Third person. this game screenshot shows the boat that is going through the water"
tfcu496z7nwgnkbqfvrv.jpg,"Game has genres: Shooter, Racing, Adventure, Arcade; perspectives: Third person. this game screenshot shows the character in the game"
cqiwbbgjhersmqru7339.jpg,"Game has genres: Shooter, Racing, Adventure, Arcade; perspectives: Third person. this game screenshot shows the character in the game"
