filename,annotation
ilxqfgiaxygal1srqnfz.jpg,"Game has genres: Shooter, Racing, Adventure, Arcade; perspectives: Third person. this game screenshot shows the car in the picture"
txxrbak4yycdogvvjwtb.jpg,"Game has genres: Shooter, Racing, Adventure, Arcade; perspectives: Third person. this game screenshot shows the car in the video game"
sc83c5.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows a man in a black suit walking in the dark"
puvydf5d6v0zirxfhzpg.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the entrance to the house"
z0b9mqcqbtmnnxigekjc.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the game ' s name"
h4eotdbgoo30v40jtus0.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the location of the cave"
yf2hsfdd4fe9ev6wmpye.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the interior of the house"
ja4t61c1ndvtzufbdrf4.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the room where the person is hiding"
sc83c6.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the character in the game"
sc83c7.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows a room with a piano"
sc83c4.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows the dark side of the room"
sc83c8.jpg,"Game has genres: Shooter, Simulator, Adventure; perspectives: First person. this game screenshot shows you how to get a gun in the game"
wzniaai3xwf7ake428sp.jpg,"Game has genres: Shooter, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the scene of the game"
vlacs93unhsemy6veood.jpg,"Game has genres: Shooter, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the game ' s main weapon"
qfb0xlyqyxebw0l4rybe.jpg,"Game has genres: Shooter, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the game ' s main menu"
morlllgbauqdlpa6lti5.jpg,"Game has genres: Shooter, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the city in the background"
fh3xrdrl6obrnompl8b2.jpg,"Game has genres: Shooter, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the game ' s main features"
kjbwbdqemykovdzgidhu.jpg,"Game has genres: Shooter, Puzzle, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the shadow of the person in the dark souls of the dead"
unvhwxrfzpjys4txfv4a.jpg,"Game has genres: Shooter, Puzzle, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the game ' s main characters"
yg3j0yco50gq3wfcxujb.jpg,"Game has genres: Shooter, Puzzle, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the first person in the game, the human, with a hand reaching a human"
wworjqefsfzc9ouvrpxd.jpg,"Game has genres: Shooter, Puzzle, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows the character in the game"
usn4aw2k54ym8jcjbkmg.jpg,"Game has genres: Shooter, Puzzle, Role-playing (RPG), Adventure; perspectives: First person. this game screenshot shows a scene from the video game"
zzd1rj1nvidcf2c1kxfi.jpg,"Game has genres: Simulator, Adventure; perspectives: First person. this game screenshot shows a zombie in a dungeon"
toutvbhdj0ll88wt9jjf.jpg,"Game has genres: Simulator, Adventure; perspectives: First person. this game screenshot shows the game ' s main menu"
e9hwdhnl6fbpne1thiu2.jpg,"Game has genres: Simulator, Adventure; perspectives: First person. this game screenshot shows the entrance to the dungeon"
wisqqkvrtl93vfocx6wn.jpg,"Game has genres: Simulator, Adventure; perspectives: First person. this game screenshot shows you how to play the game"
ejqhijtsgahc2bru0tn8.jpg,"Game has genres: Simulator, Adventure; perspectives: First person. this game screenshot shows the entrance to the church"
x7pzfljardlljvtqcgv4.jpg,"Game has genres: Shooter, Platform, Puzzle; perspectives: First person. this game screenshot shows a room with a toilet and a toilet bowl"
co2mtfe04a5iclqoo11c.jpg,"Game has genres: Shooter, Platform, Puzzle; perspectives: First person. this game screenshot shows a room with a blue ring in the middle"
hod8sle7imoqjh1zb7nj.jpg,"Game has genres: Shooter, Platform, Puzzle; perspectives: First person. this game screenshot shows a screenshote in a room with a blue flame"
oycbiasvmiewjxncqlgd.jpg,"Game has genres: Shooter, Platform, Puzzle; perspectives: First person. this game screenshot shows you how to get into the room"
gdgj7p0vo52jpwoxtm3v.jpg,"Game has genres: Shooter, Platform, Puzzle; perspectives: First person. this game screenshot shows a room with a computer and a camera"
r3uwmc94irofukfk6odw.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: Third person. this game screenshot shows the crew of the ship"
hatacbd1inqmu5cavj7z.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: Third person. this game screenshot shows the first person in the game"
feadbwfkxgfbuy7ohnu5.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: Third person. this game screenshot shows a woman in a red dress standing in a river"
mcoa62ivpynxt9jnx3ys.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: Third person. this game screenshot shows a female character in a green dress"
onndes2gzmquz0e8rpli.jpg,"Game has genres: Shooter, Role-playing (RPG); perspectives: Third person. this game screenshot shows the first person in the game"
scjh59.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows a scene from the video game"
scjh55.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows a female character in a dark environment"
scjh56.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows the game ' s main character, person, in a different way"
scjh57.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows the main characters in the game"
scjh58.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows you how to use the menu in the game"
scjh5a.jpg,"Game has genres: Role-playing (RPG); perspectives: Third person, Bird view / Isometric. this game screenshot shows you how to use the fire in the game"
hj1lsmfhxysduatojr60.jpg,"Game has genres: Shooter, Puzzle; perspectives: Third person. this game screenshot shows the inside of a room with a bloody floor"
fdpzkez7ve4ukv28aqcu.jpg,"Game has genres: Shooter, Puzzle; perspectives: Third person. this game screenshot shows a zombie in a city"
nxy7aqbsf76p6tx81675.jpg,"Game has genres: Shooter, Puzzle; perspectives: Third person. this game screenshot shows a scene from the video game, the last of the series"
oxev4x5svixjrn8mngvm.jpg,"Game has genres: Shooter, Puzzle; perspectives: Third person. this game screenshot shows the inside of a spaceship"
ulkxjyhfhtiupjn3ix45.jpg,"Game has genres: Shooter, Puzzle; perspectives: Third person. this game screenshot shows a scene from the video game resident"
sc8jpd.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car that is going to be built"
sc8jpe.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car racing"
sc8jpf.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car selection in the game"
sc8jpg.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the driver ' s view of the road"
sc7ssk.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the real racing car racing"
h9veheuzixnprnagwoiq.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the speed of a car"
ridg08qfrxguizrxowca.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car racing"
uh5iexdxxrftkyxqwgvs.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car racing in the video game"
sc7ssi.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car of the future"
sc7ssh.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car in the video"
sc7ssg.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car racing in the game"
sc7ssj.jpg,"Game has genres: Racing, Simulator; perspectives: First person, Third person, Side view. this game screenshot shows the car racing"
ctdzxmrkdil0nbiqasyi.jpg,"Game has genres: Hack and slash/Beat 'em up, Adventure; perspectives: Third person. this game screenshot shows a man hanging from a building"
wnyyjtde0ukieq8bbg2b.jpg,"Game has genres: Hack and slash/Beat 'em up, Adventure; perspectives: Third person. this game screenshot shows the batman vs banes"
qrsf7hfmlwb4iscrq5xi.jpg,"Game has genres: Hack and slash/Beat 'em up, Adventure; perspectives: Third person. this game screenshot shows the batman vs superman"
lfvtl3zmalcapqvexxta.jpg,"Game has genres: Hack and slash/Beat 'em up, Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters in a fight scene"
k6pmzhxdngxvrykjffvu.jpg,"Game has genres: Hack and slash/Beat 'em up, Adventure; perspectives: Third person. this game screenshot shows batman vs bane"
oa1aojyglfomtmei2bnz.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a scene from the elder ' s house"
cz294woh56zofabgwrg0.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a fire in the sky"
arcaumaxvrddgkqf3grj.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the location of the main building in the game"
w3hqunm26ty87e87lxla.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a group of creatures in a field of mushrooms"
paf7hbj7usmzttg66gzu.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the armor of the person"
sc92sp.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a sunset in the sky"
sc92sq.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a screenshote in the middle earth"
sc92sr.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the first person in the game, a soldier in the background"
sc92ss.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a screenshote in the game"
sc92st.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the world of warcraft"
sc92su.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a bridge in the middle of the game"
sc92sv.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the world of war"
ziif4tmanig4cbkws2g3.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows a scene from the game"
spzerwnrod4fkwgafk3p.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows a view of the destruction of the city"
wokthmguvmedphgpfmm7.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows a tank in the middle of the street"
togcyizpo2enikuf9c8e.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows a tank in the middle of a street"
lwwuuo0nahyz2hlhiwkq.jpg,"Game has genres: Real Time Strategy (RTS), Strategy; perspectives: Bird view / Isometric. this game screenshot shows the main features of the game"
qttvqxkniqtxskdo5yoz.jpg,"Game has genres: Simulator, Strategy, Turn-based strategy (TBS); perspectives: Bird view / Isometric. this game screenshot shows the map of the city of rome"
yr5j9cryb2e0jegppdcd.jpg,"Game has genres: Simulator, Strategy, Turn-based strategy (TBS); perspectives: Bird view / Isometric. this game screenshot shows the map of the game"
p1smrrigauo4tv5rxazv.jpg,"Game has genres: Simulator, Strategy, Turn-based strategy (TBS); perspectives: Bird view / Isometric. this game screenshot shows the game ' s title"
b6z5oktusu6m7dsisqma.jpg,"Game has genres: Simulator, Strategy, Turn-based strategy (TBS); perspectives: Bird view / Isometric. this game screenshot shows a city with a lot of buildings and a lot of buildings"
kuhmpezrhqjftzsplh8l.jpg,"Game has genres: Simulator, Strategy, Turn-based strategy (TBS); perspectives: Bird view / Isometric. this game screenshot shows the map of the world"
lcggpti75aj21kw1ll1q.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a room with a fireplace and a table"
ukzlpfeslbpypww0ptic.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the church of the holy cross"
qkxismtaqjwpkcxr3ip0.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a knight on horseback"
uewfvvefkvqcgintaku7.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a cave in the game"
cg7od52ithliykhezsjo.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a forest with a lot of trees"
sctkqh.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows the location of the tomb in the basement"
scu5l1.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: First person, Third person. this game screenshot shows a gun in the fore"
gnypujvy9ormuhicjrgl.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a girl in a mirror"
qbd2gkmt90zsva6yhcww.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a woman walking through a prison cell"
jrjdorgq1lywptwsdtrv.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a girl and a boy in a circle of fireflies"
n4ddvtrevsgqsc1wmmqo.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a girl walking through a dark forest"
sc5j9h.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a creepy scene in the basement of a house"
sc5j9j.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a person in a dark room"
sc5j9i.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows a ghost in a dark room"
sc5j9k.jpg,"Game has genres: Adventure; perspectives: First person, Third person. this game screenshot shows the scene of the two girls walking in the dark woods"
y8ogspafaeoj3idr1m2m.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a woman in a classroom"
fs1wsb78w9kn6ovbtnjy.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows the car driving in the game"
hk4bruco13wfu1nnwovu.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows the car driving in the middle of the road"
dtlqztoznyrxbvaj8u0a.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows the car driving in the game"
w23yfsxxkcc078yrpl1e.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows the car driving simulator"
rnwhhebhp5wcxca3yfch.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a car driving on a road"
zztwsl2znsv7kay6nfe4.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a girl in a white dress standing in a garage"
q7ntopdwhhxngv7fc1jp.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a girl with long hair"
dkgfbtdjubjecjijtfb5.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a woman in a blue dress"
d4i6hkjjvw25hsffjxqz.jpg,"Game has genres: Racing; perspectives: First person, Third person. this game screenshot shows a woman in a blue tank top"
zar9cnupwhjh8qfypxbe.jpg,"Game has genres: Shooter, Simulator; perspectives: First person. this game screenshot shows the terrain in the game"
k8vtofhy4wxx1128z4rq.jpg,"Game has genres: Shooter, Simulator; perspectives: First person. this game screenshot shows a room with a large room with a large room with a large room with a large room with a"
r7mefu40043mgglor3jc.jpg,"Game has genres: Shooter, Simulator; perspectives: First person. this game screenshot shows a soldier shooting a gun"
q5pt64ftgqf8f2wmb9rd.jpg,"Game has genres: Shooter, Simulator; perspectives: First person. this game screenshot shows a scene from the game"
lt8wq0h2xqkjxwmt8djk.jpg,"Game has genres: Shooter, Simulator; perspectives: First person. this game screenshot shows a green laser in the middle of the screen"
ppkhu9pegv8hoabn9y6j.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a soldier firing a gun
b17my1yma83aotndxzmt.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the first look at the new halo mode
fvacs3rdihmf3khuyalg.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the new halo in halo 2
ywej5ml7zsj7w5kyezyb.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a soldier in a uniform with a large head
r1kykziqlujrd5lfv4yu.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a gun in the fore - fire mode
sccq8r.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a mech in a space station
sccq8s.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the action of the robot in the game
sccq8t.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the first person in the game
sccq8u.jpg,"Game has genres: Shooter; perspectives: First person. this game screenshot shows the game ' s main characters, including the two main characters, and the two main characters"
sccq8v.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows the game ' s main features
sccq8w.jpg,Game has genres: Shooter; perspectives: First person. this game screenshot shows a robot in a futuristic city
sccqbf.jpg,"Game has genres: Shooter; perspectives: First person. this game screenshot shows the game ' s main character, person, in a pink suit"
azc4afiufxszg4dcgdo6.jpg,"Game has genres: Shooter; perspectives: First person, Third person. this game screenshot shows the first look at the new halo"
exkvyg7tunws33xpqv9i.jpg,"Game has genres: Shooter; perspectives: First person, Third person. this game screenshot shows the battle in the game"
ypa0eo6w0nouqaibnwdl.jpg,"Game has genres: Shooter; perspectives: First person, Third person. this game screenshot shows the first look at the halo"
rimcyjzsezjx0f6swttl.jpg,"Game has genres: Shooter; perspectives: First person, Third person. this game screenshot shows a scene from the video game"
eijng8zvsqwpsggrbz5j.jpg,"Game has genres: Shooter; perspectives: First person, Third person. this game screenshot shows the concept art of the future city"
qhiqlmwvvuaqxxn4cxlr.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the game ' s main characters, including the dragon, the dragon, and the knight"
jxrygijnsvlyv0nu03mg.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a snowy scene"
d2khfd34vxngas71dgci.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a lot of the characters in the game"
kqkixazzsokqgoxmuish.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a group of knights in a snowy scene"
jkx0hgiitlarrhewounf.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows a horse and a man riding a horse"
sccqj5.jpg,"Game has genres: Role-playing (RPG), Adventure; perspectives: Third person. this game screenshot shows the world of warcraft ' s new game"
