image_id,game_id,name,release_date,rating,genres,player_perspectives,platforms
koajaesby7cmhujlcwkl,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
poegvjadtys8fflxpxnu,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
lrx26njeiciksjqby7ou,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
vux5gzepdeqvhvm84rcz,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
jlt7ncnm7cheka0hmypd,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
vbr5pcodmqah56dbsc9v,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
uu9ch2azikxoc06kdlsm,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
odn0rkifmflc0xusbovl,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
diemffq1eggulafx3bqm,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
vbdsy0skk851bz9d5xic,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
iqfqrjvymtqgmy9liedj,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
u8hzyqyvtimflivvlyqz,1105,Metroid Prime,1037491200,92.51745425577823,"Shooter, Platform, Puzzle, Adventure",First person,[21]
sc8915,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
sc8917,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
sc8916,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
sc8919,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
sc891b,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
sc891a,481,Silent Hill 2,1001289600,91.01989778236066,"Puzzle, Adventure",Third person,[8]
meykaqey1soxhtcpawbk,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
tr3gnlvwjny4hhoxohjf,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
h4j196xtabauif8kfyzk,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
u5wjmqgocr56mbjiy39o,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
t6sbntrryrakyhizdoab,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs28v,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs28w,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs28x,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs28y,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs28z,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs290,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs291,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs292,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs293,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs294,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs295,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs296,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs297,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs298,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
scs299,116,Star Wars: Knights of the Old Republic,1058227200,90.68185873742657,"Role-playing (RPG), Adventure",Third person,"[11, 34, 6, 39, 14, 130]"
mpphkihhk8yh9m2zaafd,233,Half-Life 2,1100563200,90.63842016570734,Shooter,First person,"[11, 9, 3, 34, 6, 14, 12]"
iau5t12jemoelx0xuzna,233,Half-Life 2,1100563200,90.63842016570734,Shooter,First person,"[11, 9, 3, 34, 6, 14, 12]"
muyxb9cljgsy245fcimx,233,Half-Life 2,1100563200,90.63842016570734,Shooter,First person,"[11, 9, 3, 34, 6, 14, 12]"
nnlfbf8blflrlmuarfej,233,Half-Life 2,1100563200,90.63842016570734,Shooter,First person,"[11, 9, 3, 34, 6, 14, 12]"
ga0lj5zqeqd7moyzxij9,233,Half-Life 2,1100563200,90.63842016570734,Shooter,First person,"[11, 9, 3, 34, 6, 14, 12]"
scj0v9,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0vg,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0vf,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0va,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0vb,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0vc,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0vd,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
scj0ve,375,Metal Gear Solid,904780800,90.5502053773297,"Tactical, Adventure",Third person,"[9, 6, 7, 38]"
schnqk,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schnql,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schmzc,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schmzd,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schmze,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schmzf,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
schmzi,427,Final Fantasy VII,854668800,90.49443975770342,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric","[9, 7, 38]"
eswubyh9h3uereuyumjq,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
e11zpyhhjc9qdqgrx7v0,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
hircn6ewsgu70ynlzis5,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
sojdbdt93e06wojplpsj,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
dbbtmdz0q1536npbpr5o,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqe,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqf,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqg,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqh,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqi,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqj,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
scgoqk,732,Grand Theft Auto: San Andreas,1098748800,90.3554616020152,"Shooter, Racing, Adventure","First person, Third person","[11, 9, 48, 34, 6, 39, 14, 12, 8]"
schmyk,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmyl,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmym,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmyn,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmyo,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmyp,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
schmyq,207021,Final Fantasy VII,898646400,89.96292571207071,"Role-playing (RPG), Turn-based strategy (TBS), Adventure","Third person, Bird view / Isometric",[6]
tn5gpywrvya92wq1ang8,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
kg9eb5wd5u5j9wtvafrw,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
gdanfmlxy57gzla4smbb,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
g11vipidv1pmwqdqthvn,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
svqo3ngaapyvcvjza7yx,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
sc5j8p,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
sc5j8q,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
sc5j8r,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
sc5j8s,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
sc5j8t,22,System Shock 2,934329600,89.43000845269697,"Shooter, Role-playing (RPG)",First person,"[3, 6, 14]"
zkr9mepmjy8w233yhofd,6453,Katamari Damacy,1079568000,88.70966780067678,"Puzzle, Adventure",Third person,"[9, 8]"
h8fpphgv0fugoyrsdxbh,6453,Katamari Damacy,1079568000,88.70966780067678,"Puzzle, Adventure",Third person,"[9, 8]"
ke5sq1meg5pdhmcrec2d,6453,Katamari Damacy,1079568000,88.70966780067678,"Puzzle, Adventure",Third person,"[9, 8]"
ksqanr5xcqrbzypne6s7,6453,Katamari Damacy,1079568000,88.70966780067678,"Puzzle, Adventure",Third person,"[9, 8]"
wm6lxwuqwg5xvenr0n5q,6453,Katamari Damacy,1079568000,88.70966780067678,"Puzzle, Adventure",Third person,"[9, 8]"
sc96s3,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
sc96s4,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
sc96s5,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
sc96s6,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
sc96s7,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
sc96s8,145191,Resident Evil 4,1130198400,88.50786358079077,"Shooter, Adventure",Third person,"[6, 8]"
bpyqlfhfbnhxf2jl5qao,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
i8ey1ywk535qolfrwdf0,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
g9cvvoi9ftpdax4dmwdp,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
rthkfaau3znzdzzhtftq,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
kxwmkaixbsuvyaeqana7,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva59,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5a,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5b,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5c,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5d,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5e,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
scva5f,231,Half-Life,911433600,88.45786470474175,"Shooter, Puzzle, Adventure",First person,"[3, 6, 14, 8]"
fkl6jtwogmphqkudqguz,132,Warcraft III: Reign of Chaos,1025654400,88.29015952518637,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 14]"
do7fzlkypmp22x37a5ks,132,Warcraft III: Reign of Chaos,1025654400,88.29015952518637,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 14]"
z4oymgtypnhhp4lp0w06,132,Warcraft III: Reign of Chaos,1025654400,88.29015952518637,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 14]"
l6ezo1ovn3rdkweivu7o,132,Warcraft III: Reign of Chaos,1025654400,88.29015952518637,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 14]"
i1oynuvf858i7g9nw5vk,132,Warcraft III: Reign of Chaos,1025654400,88.29015952518637,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 14]"
sc9fxk,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxg,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxh,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxi,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxj,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxl,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9fxm,421,Final Fantasy IX,962928000,87.92755201372995,"Role-playing (RPG), Turn-based strategy (TBS)","Third person, Bird view / Isometric","[9, 7, 38]"
sc9ge7,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9ge8,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9ge9,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9gea,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9geb,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9gec,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9ged,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
sc9gee,418,Final Fantasy X,995500800,87.88770267677577,"Role-playing (RPG), Adventure","Third person, Bird view / Isometric, Side view",[8]
scif7n,974,Resident Evil 4,1105401600,87.50109463037512,"Shooter, Adventure",Third person,[21]
scif7o,974,Resident Evil 4,1105401600,87.50109463037512,"Shooter, Adventure",Third person,[21]
scif7p,974,Resident Evil 4,1105401600,87.50109463037512,"Shooter, Adventure",Third person,[21]
scif7q,974,Resident Evil 4,1105401600,87.50109463037512,"Shooter, Adventure",Third person,[21]
scif7r,974,Resident Evil 4,1105401600,87.50109463037512,"Shooter, Adventure",Third person,[21]
