image_id,game_id,name,release_date,rating,genres,player_perspectives,platforms
yl0nzc7itjnc6oyawagp,733,Grand Theft Auto: Vice City,1035676800,87.41896665758107,"Shooter, Racing, Adventure, Arcade",Third person,"[11, 6, 14, 8]"
tfcu496z7nwgnkbqfvrv,733,Grand Theft Auto: Vice City,1035676800,87.41896665758107,"Shooter, Racing, Adventure, Arcade",Third person,"[11, 6, 14, 8]"
cqiwbbgjhersmqru7339,733,Grand Theft Auto: Vice City,1035676800,87.41896665758107,"Shooter, Racing, Adventure, Arcade",Third person,"[11, 6, 14, 8]"
ilxqfgiaxygal1srqnfz,733,Grand Theft Auto: Vice City,1035676800,87.41896665758107,"Shooter, Racing, Adventure, Arcade",Third person,"[11, 6, 14, 8]"
txxrbak4yycdogvvjwtb,733,Grand Theft Auto: Vice City,1035676800,87.41896665758107,"Shooter, Racing, Adventure, Arcade",Third person,"[11, 6, 14, 8]"
sc83c5,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
puvydf5d6v0zirxfhzpg,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
z0b9mqcqbtmnnxigekjc,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
h4eotdbgoo30v40jtus0,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
yf2hsfdd4fe9ev6wmpye,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
ja4t61c1ndvtzufbdrf4,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
sc83c6,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
sc83c7,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
sc83c4,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
sc83c8,1,Thief II: The Metal Age,953596800,87.20322683686865,"Shooter, Simulator, Adventure",First person,[6]
wzniaai3xwf7ake428sp,41,Deus Ex,961977600,86.98013036652148,"Shooter, Role-playing (RPG), Adventure",First person,"[3, 6, 14]"
vlacs93unhsemy6veood,41,Deus Ex,961977600,86.98013036652148,"Shooter, Role-playing (RPG), Adventure",First person,"[3, 6, 14]"
qfb0xlyqyxebw0l4rybe,41,Deus Ex,961977600,86.98013036652148,"Shooter, Role-playing (RPG), Adventure",First person,"[3, 6, 14]"
morlllgbauqdlpa6lti5,41,Deus Ex,961977600,86.98013036652148,"Shooter, Role-playing (RPG), Adventure",First person,"[3, 6, 14]"
fh3xrdrl6obrnompl8b2,41,Deus Ex,961977600,86.98013036652148,"Shooter, Role-playing (RPG), Adventure",First person,"[3, 6, 14]"
kjbwbdqemykovdzgidhu,20,BioShock,1187654400,86.75765663598264,"Shooter, Puzzle, Role-playing (RPG), Adventure",First person,"[6, 14, 12]"
unvhwxrfzpjys4txfv4a,20,BioShock,1187654400,86.75765663598264,"Shooter, Puzzle, Role-playing (RPG), Adventure",First person,"[6, 14, 12]"
yg3j0yco50gq3wfcxujb,20,BioShock,1187654400,86.75765663598264,"Shooter, Puzzle, Role-playing (RPG), Adventure",First person,"[6, 14, 12]"
wworjqefsfzc9ouvrpxd,20,BioShock,1187654400,86.75765663598264,"Shooter, Puzzle, Role-playing (RPG), Adventure",First person,"[6, 14, 12]"
usn4aw2k54ym8jcjbkmg,20,BioShock,1187654400,86.75765663598264,"Shooter, Puzzle, Role-playing (RPG), Adventure",First person,"[6, 14, 12]"
zzd1rj1nvidcf2c1kxfi,2,Thief: The Dark Project,912384000,86.70699832716572,"Simulator, Adventure",First person,[6]
toutvbhdj0ll88wt9jjf,2,Thief: The Dark Project,912384000,86.70699832716572,"Simulator, Adventure",First person,[6]
e9hwdhnl6fbpne1thiu2,2,Thief: The Dark Project,912384000,86.70699832716572,"Simulator, Adventure",First person,[6]
wisqqkvrtl93vfocx6wn,2,Thief: The Dark Project,912384000,86.70699832716572,"Simulator, Adventure",First person,[6]
ejqhijtsgahc2bru0tn8,2,Thief: The Dark Project,912384000,86.70699832716572,"Simulator, Adventure",First person,[6]
x7pzfljardlljvtqcgv4,71,Portal,1191974400,86.49169646974599,"Shooter, Platform, Puzzle",First person,"[9, 3, 34, 6, 14, 12, 130]"
co2mtfe04a5iclqoo11c,71,Portal,1191974400,86.49169646974599,"Shooter, Platform, Puzzle",First person,"[9, 3, 34, 6, 14, 12, 130]"
hod8sle7imoqjh1zb7nj,71,Portal,1191974400,86.49169646974599,"Shooter, Platform, Puzzle",First person,"[9, 3, 34, 6, 14, 12, 130]"
oycbiasvmiewjxncqlgd,71,Portal,1191974400,86.49169646974599,"Shooter, Platform, Puzzle",First person,"[9, 3, 34, 6, 14, 12, 130]"
gdgj7p0vo52jpwoxtm3v,71,Portal,1191974400,86.49169646974599,"Shooter, Platform, Puzzle",First person,"[9, 3, 34, 6, 14, 12, 130]"
r3uwmc94irofukfk6odw,73,Mass Effect,1195516800,86.17441544206144,"Shooter, Role-playing (RPG)",Third person,"[9, 6, 12]"
hatacbd1inqmu5cavj7z,73,Mass Effect,1195516800,86.17441544206144,"Shooter, Role-playing (RPG)",Third person,"[9, 6, 12]"
feadbwfkxgfbuy7ohnu5,73,Mass Effect,1195516800,86.17441544206144,"Shooter, Role-playing (RPG)",Third person,"[9, 6, 12]"
mcoa62ivpynxt9jnx3ys,73,Mass Effect,1195516800,86.17441544206144,"Shooter, Role-playing (RPG)",Third person,"[9, 6, 12]"
onndes2gzmquz0e8rpli,73,Mass Effect,1195516800,86.17441544206144,"Shooter, Role-playing (RPG)",Third person,"[9, 6, 12]"
scjh59,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
scjh55,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
scjh56,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
scjh57,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
scjh58,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
scjh5a,76,Dragon Age: Origins,1257206400,85.99773823787669,Role-playing (RPG),"Third person, Bird view / Isometric","[9, 6, 14, 12]"
hj1lsmfhxysduatojr60,37,Dead Space,1223942400,85.72985111142329,"Shooter, Puzzle",Third person,"[9, 6, 12]"
fdpzkez7ve4ukv28aqcu,37,Dead Space,1223942400,85.72985111142329,"Shooter, Puzzle",Third person,"[9, 6, 12]"
nxy7aqbsf76p6tx81675,37,Dead Space,1223942400,85.72985111142329,"Shooter, Puzzle",Third person,"[9, 6, 12]"
oxev4x5svixjrn8mngvm,37,Dead Space,1223942400,85.72985111142329,"Shooter, Puzzle",Third person,"[9, 6, 12]"
ulkxjyhfhtiupjn3ix45,37,Dead Space,1223942400,85.72985111142329,"Shooter, Puzzle",Third person,"[9, 6, 12]"
sc8jpd,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc8jpe,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc8jpf,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc8jpg,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc7ssk,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
h9veheuzixnprnagwoiq,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
ridg08qfrxguizrxowca,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
uh5iexdxxrftkyxqwgvs,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc7ssi,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc7ssh,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc7ssg,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
sc7ssj,1601,Gran Turismo 4,1104192000,85.71625936907976,"Racing, Simulator","First person, Third person, Side view",[8]
ctdzxmrkdil0nbiqasyi,500,Batman: Arkham Asylum,1251158400,85.70211529553796,"Hack and slash/Beat 'em up, Adventure",Third person,"[9, 72, 6, 14, 12, 130]"
wnyyjtde0ukieq8bbg2b,500,Batman: Arkham Asylum,1251158400,85.70211529553796,"Hack and slash/Beat 'em up, Adventure",Third person,"[9, 72, 6, 14, 12, 130]"
qrsf7hfmlwb4iscrq5xi,500,Batman: Arkham Asylum,1251158400,85.70211529553796,"Hack and slash/Beat 'em up, Adventure",Third person,"[9, 72, 6, 14, 12, 130]"
lfvtl3zmalcapqvexxta,500,Batman: Arkham Asylum,1251158400,85.70211529553796,"Hack and slash/Beat 'em up, Adventure",Third person,"[9, 72, 6, 14, 12, 130]"
k6pmzhxdngxvrykjffvu,500,Batman: Arkham Asylum,1251158400,85.70211529553796,"Hack and slash/Beat 'em up, Adventure",Third person,"[9, 72, 6, 14, 12, 130]"
oa1aojyglfomtmei2bnz,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
cz294woh56zofabgwrg0,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
arcaumaxvrddgkqf3grj,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
w3hqunm26ty87e87lxla,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
paf7hbj7usmzttg66gzu,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92sp,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92sq,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92sr,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92ss,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92st,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92su,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
sc92sv,56,The Elder Scrolls III: Morrowind,1020211200,85.64280813051981,"Role-playing (RPG), Adventure","First person, Third person","[11, 6, 49]"
ziif4tmanig4cbkws2g3,654,Company of Heroes,1158019200,85.48746154271846,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 39]"
spzerwnrod4fkwgafk3p,654,Company of Heroes,1158019200,85.48746154271846,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 39]"
wokthmguvmedphgpfmm7,654,Company of Heroes,1158019200,85.48746154271846,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 39]"
togcyizpo2enikuf9c8e,654,Company of Heroes,1158019200,85.48746154271846,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 39]"
lwwuuo0nahyz2hlhiwkq,654,Company of Heroes,1158019200,85.48746154271846,"Real Time Strategy (RTS), Strategy",Bird view / Isometric,"[6, 39]"
qttvqxkniqtxskdo5yoz,293,Sid Meier's Civilization IV,1130198400,85.34482887217179,"Simulator, Strategy, Turn-based strategy (TBS)",Bird view / Isometric,"[6, 14]"
yr5j9cryb2e0jegppdcd,293,Sid Meier's Civilization IV,1130198400,85.34482887217179,"Simulator, Strategy, Turn-based strategy (TBS)",Bird view / Isometric,"[6, 14]"
p1smrrigauo4tv5rxazv,293,Sid Meier's Civilization IV,1130198400,85.34482887217179,"Simulator, Strategy, Turn-based strategy (TBS)",Bird view / Isometric,"[6, 14]"
b6z5oktusu6m7dsisqma,293,Sid Meier's Civilization IV,1130198400,85.34482887217179,"Simulator, Strategy, Turn-based strategy (TBS)",Bird view / Isometric,"[6, 14]"
kuhmpezrhqjftzsplh8l,293,Sid Meier's Civilization IV,1130198400,85.34482887217179,"Simulator, Strategy, Turn-based strategy (TBS)",Bird view / Isometric,"[6, 14]"
lcggpti75aj21kw1ll1q,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
ukzlpfeslbpypww0ptic,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
qkxismtaqjwpkcxr3ip0,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
uewfvvefkvqcgintaku7,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
cg7od52ithliykhezsjo,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
sctkqh,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
scu5l1,59,The Elder Scrolls IV: Oblivion,1142812800,85.22989500959105,"Role-playing (RPG), Adventure","First person, Third person","[9, 6, 12]"
gnypujvy9ormuhicjrgl,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
qbd2gkmt90zsva6yhcww,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
jrjdorgq1lywptwsdtrv,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
n4ddvtrevsgqsc1wmmqo,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
sc5j9h,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
sc5j9j,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
sc5j9i,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
sc5j9k,5105,Fatal Frame II: Crimson Butterfly,1069891200,85.22934809223437,Adventure,"First person, Third person",[8]
y8ogspafaeoj3idr1m2m,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
fs1wsb78w9kn6ovbtnjy,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
hk4bruco13wfu1nnwovu,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
dtlqztoznyrxbvaj8u0a,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
w23yfsxxkcc078yrpl1e,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
rnwhhebhp5wcxca3yfch,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
zztwsl2znsv7kay6nfe4,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
q7ntopdwhhxngv7fc1jp,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
dkgfbtdjubjecjijtfb5,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
d4i6hkjjvw25hsffjxqz,98,Need for Speed: Most Wanted,1132012800,84.41768711081014,Racing,"First person, Third person","[6, 12]"
zar9cnupwhjh8qfypxbe,623,Call of Duty 4: Modern Warfare,1194220800,84.24567520544286,"Shooter, Simulator",First person,"[9, 6, 14, 12]"
k8vtofhy4wxx1128z4rq,623,Call of Duty 4: Modern Warfare,1194220800,84.24567520544286,"Shooter, Simulator",First person,"[9, 6, 14, 12]"
r7mefu40043mgglor3jc,623,Call of Duty 4: Modern Warfare,1194220800,84.24567520544286,"Shooter, Simulator",First person,"[9, 6, 14, 12]"
q5pt64ftgqf8f2wmb9rd,623,Call of Duty 4: Modern Warfare,1194220800,84.24567520544286,"Shooter, Simulator",First person,"[9, 6, 14, 12]"
lt8wq0h2xqkjxwmt8djk,623,Call of Duty 4: Modern Warfare,1194220800,84.24567520544286,"Shooter, Simulator",First person,"[9, 6, 14, 12]"
ppkhu9pegv8hoabn9y6j,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
b17my1yma83aotndxzmt,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
fvacs3rdihmf3khuyalg,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
ywej5ml7zsj7w5kyezyb,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
r1kykziqlujrd5lfv4yu,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8r,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8s,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8t,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8u,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8v,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccq8w,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
sccqbf,986,Halo 2,1099958400,84.1123344050144,Shooter,First person,"[11, 6, 49]"
azc4afiufxszg4dcgdo6,740,Halo: Combat Evolved,1005782400,83.90805814536357,Shooter,"First person, Third person","[11, 6, 14, 12]"
exkvyg7tunws33xpqv9i,740,Halo: Combat Evolved,1005782400,83.90805814536357,Shooter,"First person, Third person","[11, 6, 14, 12]"
ypa0eo6w0nouqaibnwdl,740,Halo: Combat Evolved,1005782400,83.90805814536357,Shooter,"First person, Third person","[11, 6, 14, 12]"
rimcyjzsezjx0f6swttl,740,Halo: Combat Evolved,1005782400,83.90805814536357,Shooter,"First person, Third person","[11, 6, 14, 12]"
eijng8zvsqwpsggrbz5j,740,Halo: Combat Evolved,1005782400,83.90805814536357,Shooter,"First person, Third person","[11, 6, 14, 12]"
qhiqlmwvvuaqxxn4cxlr,123,World of Warcraft,1101168000,83.86097131515847,"Role-playing (RPG), Adventure",Third person,"[6, 14]"
jxrygijnsvlyv0nu03mg,123,World of Warcraft,1101168000,83.86097131515847,"Role-playing (RPG), Adventure",Third person,"[6, 14]"
d2khfd34vxngas71dgci,123,World of Warcraft,1101168000,83.86097131515847,"Role-playing (RPG), Adventure",Third person,"[6, 14]"
